total_score	spin	com_z	min_z	id_number	state	min_dist	med_dist	max_dist	name	thread	ddg
-19389.031	76.357	11.427	4.108	27	ON	4.108	12.479	18.648	FD31_Asp_11.4_on_C110_thread_L3_0027_76spin	FD31_Asp_11.4_on_C110_thread_L3	-20.732
-19388.004	76.492	11.427	3.994	19	ON	3.994	12.261	19.027	FD31_Asp_11.4_on_C110_thread_C4_0019_76spin	FD31_Asp_11.4_on_C110_thread_C4	-19.705
-19385.341	44.9	11.17	3.958	26	ON	3.958	12.108	18.389	FD31_Asp_11.4_on_C110_thread_D2_0026_45spin	FD31_Asp_11.4_on_C110_thread_D2	-17.042
-19384.626	76.981	11.427	3.967	20	ON	3.967	11.777	19.079	FD31_Asp_11.4_on_C110_thread_M1_0020_77spin	FD31_Asp_11.4_on_C110_thread_M1	-16.327
-19384.392	76.949	11.416	3.891	24	ON	3.891	12.022	19.168	FD31_Asp_11.4_on_C110_thread_M3_0024_77spin	FD31_Asp_11.4_on_C110_thread_M3	-16.093
-19384.221	76.611	11.427	3.879	8	ON	3.879	12.579	18.644	FD31_Asp_11.4_on_C110_thread_S3_0008_77spin	FD31_Asp_11.4_on_C110_thread_S3	-15.922
-19380.921	44.418	11.427	4.367	30	ON	4.367	12.006	18.655	FD31_Asp_11.4_on_C110_thread_P4_0030_44spin	FD31_Asp_11.4_on_C110_thread_P4	-12.622
-19379.34	-134.505	13.037	3.652	11	ON	3.652	13.737	21.363	FD31_Asp_11.4_on_C110_thread_G4_0011_-135spin	FD31_Asp_11.4_on_C110_thread_G4	-11.041
-19378.753	76.465	18.544	4.869	6	ON	4.869	18.112	32.808	FD31_Asp_11.4_on_C110_thread_P1_0006_76spin	FD31_Asp_11.4_on_C110_thread_P1	-10.454
-19377.814	76.54	11.427	4.242	14	ON	4.242	12.012	18.787	FD31_Asp_11.4_on_C110_thread_H2_0014_77spin	FD31_Asp_11.4_on_C110_thread_H2	-9.515
-19369.553	-173.766	23.912	5.086	8	ON	5.086	23.856	44.525	FD31_Asp_11.4_on_C110_thread_C4_0008_-174spin	FD31_Asp_11.4_on_C110_thread_C4	-1.254
-19373.579	-167.522	20.239	4.112	27	ON	4.112	20.163	37.782	FD31_Asp_11.4_on_C110_thread_F1_0027_-168spin	FD31_Asp_11.4_on_C110_thread_F1	-5.28
-19370.034	-159.962	19.257	4.676	8	ON	4.676	19.158	35.121	FD31_Asp_11.4_on_C110_thread_W1_0008_-160spin	FD31_Asp_11.4_on_C110_thread_W1	-1.735
-19370.823	-140.476	20.299	4.728	25	ON	4.728	20.499	37.315	FD31_Asp_11.4_on_C110_thread_V3_0025_-140spin	FD31_Asp_11.4_on_C110_thread_V3	-2.524
-19379.34	-134.505	13.037	3.652	11	ON	3.652	13.737	21.363	FD31_Asp_11.4_on_C110_thread_G4_0011_-135spin	FD31_Asp_11.4_on_C110_thread_G4	-11.041
-19369.357	-124.629	19.306	3.596	6	ON	3.596	19.232	34.067	FD31_Asp_11.4_on_C110_thread_I1_0006_-125spin	FD31_Asp_11.4_on_C110_thread_I1	-1.058
-19369.858	-111.816	20.759	5.397	13	ON	5.397	21.26	38.011	FD31_Asp_11.4_on_C110_thread_K1_0013_-112spin	FD31_Asp_11.4_on_C110_thread_K1	-1.559
-19377.184	-104.118	11.721	3.853	19	ON	3.853	12.23	19.731	FD31_Asp_11.4_on_C110_thread_D2_0019_-104spin	FD31_Asp_11.4_on_C110_thread_D2	-8.885
-19369.626	-96.368	23.383	4.317	28	ON	4.317	23.415	42.164	FD31_Asp_11.4_on_C110_thread_R1_0028_-96spin	FD31_Asp_11.4_on_C110_thread_R1	-1.327
-19368.962	-88.239	20.768	5.966	22	ON	5.966	20.799	37.265	FD31_Asp_11.4_on_C110_thread_A1_0022_-88spin	FD31_Asp_11.4_on_C110_thread_A1	-0.663
-19369.564	-71.778	21.238	6.007	15	ON	6.007	21.743	38.354	FD31_Asp_11.4_on_C110_thread_N1_0015_-72spin	FD31_Asp_11.4_on_C110_thread_N1	-1.265
-19368.677	-69.366	20.12	6.227	6	ON	6.227	20.01	35.559	FD31_Asp_11.4_on_C110_thread_B3_0006_-69spin	FD31_Asp_11.4_on_C110_thread_B3	-0.378
-19369.082	-59.969	20.251	6.093	18	ON	6.093	20.345	36.05	FD31_Asp_11.4_on_C110_thread_O2_0018_-60spin	FD31_Asp_11.4_on_C110_thread_O2	-0.783
-19369.18	-46.573	21.983	6.42	7	ON	6.42	22.53	39.498	FD31_Asp_11.4_on_C110_thread_L1_0007_-47spin	FD31_Asp_11.4_on_C110_thread_L1	-0.881
-19369.08	-38.301	19.962	5.274	29	ON	5.274	19.974	36.308	FD31_Asp_11.4_on_C110_thread_A4_0029_-38spin	FD31_Asp_11.4_on_C110_thread_A4	-0.781
-19368.74	-20.581	19.7	5.801	19	ON	5.801	19.753	34.869	FD31_Asp_11.4_on_C110_thread_T4_0019_-21spin	FD31_Asp_11.4_on_C110_thread_T4	-0.441
-19368.868	-17.14	31.953	5.104	12	ON	5.104	32.168	57.596	FD31_Asp_11.4_on_C110_thread_P1_0012_-17spin	FD31_Asp_11.4_on_C110_thread_P1	-0.569
-19369.46	-6.379	20.641	5.901	6	ON	5.901	20.961	37.148	FD31_Asp_11.4_on_C110_thread_T3_0006_-6spin	FD31_Asp_11.4_on_C110_thread_T3	-1.161
-19368.961	2.776	23.209	5.013	8	ON	5.013	23.245	42.598	FD31_Asp_11.4_on_C110_thread_M2_0008_3spin	FD31_Asp_11.4_on_C110_thread_M2	-0.662
-19369.887	17.671	18.201	4.453	23	ON	4.453	18.025	33.117	FD31_Asp_11.4_on_C110_thread_D3_0023_18spin	FD31_Asp_11.4_on_C110_thread_D3	-1.588
-19369.076	20.838	25.203	5.273	1	ON	5.273	24.931	46.214	FD31_Asp_11.4_on_C110_thread_G2_0001_21spin	FD31_Asp_11.4_on_C110_thread_G2	-0.777
-19368.512	37.093	22.816	5.686	24	ON	5.686	22.656	40.936	FD31_Asp_11.4_on_C110_thread_N4_0024_37spin	FD31_Asp_11.4_on_C110_thread_N4	-0.213
-19385.341	44.9	11.17	3.958	26	ON	3.958	12.108	18.389	FD31_Asp_11.4_on_C110_thread_D2_0026_45spin	FD31_Asp_11.4_on_C110_thread_D2	-17.042
-19370.167	56.05	21.753	5.27	12	ON	5.27	21.891	39.815	FD31_Asp_11.4_on_C110_thread_K2_0012_56spin	FD31_Asp_11.4_on_C110_thread_K2	-1.868
-19369.098	68.459	20.592	5.39	17	ON	5.39	20.606	37.461	FD31_Asp_11.4_on_C110_thread_X1_0017_68spin	FD31_Asp_11.4_on_C110_thread_X1	-0.799
-19389.031	76.357	11.427	4.108	27	ON	4.108	12.479	18.648	FD31_Asp_11.4_on_C110_thread_L3_0027_76spin	FD31_Asp_11.4_on_C110_thread_L3	-20.732
-19369.884	81.591	15.998	3.919	28	ON	3.919	16.199	27.127	FD31_Asp_11.4_on_C110_thread_P2_0028_82spin	FD31_Asp_11.4_on_C110_thread_P2	-1.585
-19368.764	97.179	20.218	6.135	19	ON	6.135	20.12	35.821	FD31_Asp_11.4_on_C110_thread_W1_0019_97spin	FD31_Asp_11.4_on_C110_thread_W1	-0.465
-19369.472	109.493	21.54	5.83	22	ON	5.83	22.061	39.181	FD31_Asp_11.4_on_C110_thread_R3_0022_109spin	FD31_Asp_11.4_on_C110_thread_R3	-1.173
-19369.581	116.2	22.742	5.398	30	ON	5.398	22.454	41.33	FD31_Asp_11.4_on_C110_thread_E1_0030_116spin	FD31_Asp_11.4_on_C110_thread_E1	-1.282
-19369.229	126.889	20.176	5.447	10	ON	5.447	20.165	36.556	FD31_Asp_11.4_on_C110_thread_C2_0010_127spin	FD31_Asp_11.4_on_C110_thread_C2	-0.93
-19369.487	139.113	20.482	5.086	7	ON	5.086	20.619	37.656	FD31_Asp_11.4_on_C110_thread_U3_0007_139spin	FD31_Asp_11.4_on_C110_thread_U3	-1.188
-19368.934	147.196	20.375	5.952	3	ON	5.952	20.327	36.413	FD31_Asp_11.4_on_C110_thread_X1_0003_147spin	FD31_Asp_11.4_on_C110_thread_X1	-0.635
-19368.596	155.72	19.567	7.329	12	ON	7.329	19.572	32.779	FD31_Asp_11.4_on_C110_thread_O4_0012_156spin	FD31_Asp_11.4_on_C110_thread_O4	-0.297
-19368.933	169.319	23.184	6.834	16	ON	6.834	22.973	41.067	FD31_Asp_11.4_on_C110_thread_G3_0016_169spin	FD31_Asp_11.4_on_C110_thread_G3	-0.634
-19369.793	177.119	21.488	6.319	14	ON	6.319	22.032	38.562	FD31_Asp_11.4_on_C110_thread_R3_0014_177spin	FD31_Asp_11.4_on_C110_thread_R3	-1.494
